Lat,Long,Height,Epoch
37.39583805,-122.1031624,-0.225536367,1303770914
37.39583192,-122.1031409,-0.314499693,1303770915
37.39581306,-122.1031397,4.019874099,1303770916
37.3957702,-122.1029107,35.90537868,1303770917
37.39583112,-122.1030908,19.88454995,1303770918
37.39572649,-122.102841,35.78093508,1303770919
37.39573871,-122.1028855,26.97068424,1303770920
37.39575099,-122.1029408,21.63618946,1303770921
37.39579479,-122.1029201,20.8073122,1303770922
37.3957835,-122.1028737,20.30256023,1303770923
37.39581019,-122.1028975,19.45072841,1303770924
37.39585208,-122.1029804,14.61122858,1303770925
37.3958369,-122.1029615,12.77731146,1303770926
37.39582922,-122.1030016,7.601029205,1303770927
37.39582362,-122.1029481,15.2070409,1303770928
37.39584798,-122.1029643,12.44752932,1303770929
37.39583775,-122.1030253,11.17825271,1303770930
37.39579583,-122.1029767,20.71247658,1303770931
37.39580987,-122.102963,19.63153088,1303770932
37.39580437,-122.1030656,11.732634,1303770933
37.3958147,-122.1030707,14.0328251,1303770934
37.39574772,-122.1030155,17.11328746,1303770935
37.39577411,-122.1030511,16.5286489,1303770936
37.39577545,-122.1029796,26.80131054,1303770937
37.39578399,-122.1029316,27.99568676,1303770938
37.39579597,-122.1029009,33.66661123,1303770939
37.39576153,-122.1029742,31.60327982,1303770940
37.39579812,-122.103101,18.98015084,1303770941
37.39574442,-122.1029711,32.11208735,1303770942
37.39572278,-122.102947,34.35994995,1303770943
37.39570288,-122.1029097,32.60213213,1303770944
37.39574501,-122.1029796,27.46932312,1303770945
37.3957434,-122.1029005,28.7258171,1303770946
37.39571608,-122.1028243,32.71839937,1303770947
37.39571484,-122.1028466,28.80095031,1303770948
37.39569975,-122.1028851,36.37487509,1303770949
37.39572977,-122.1028803,35.97974123,1303770950
37.39571872,-122.1029067,39.81047644,1303770951
37.39568805,-122.1029406,41.43898091,1303770952
37.39567676,-122.1029007,49.16633367,1303770953
37.39569152,-122.1028821,43.46774751,1303770954
37.39564684,-122.1029433,44.94785915,1303770955
37.39567301,-122.1028592,38.97978606,1303770956
37.39567572,-122.1029229,31.98720495,1303770957
37.39569897,-122.1028753,32.75149776,1303770958
37.39566087,-122.1028796,34.72105075,1303770959
